FeatureID,FeatureName,Group1-Region1 Average,Group1-Region1 Log2 Fold Change,Group1-Region1 P-Value,Group2-Region1 Average,Group2-Region1 Log2 Fold Change,Group2-Region1 P-Value,Group1-Region2 Average,Group1-Region2 Log2 Fold Change,Group1-Region2 P-Value,Group2-Region2 Average,Group2-Region2 Log2 Fold Change,Group2-Region2 P-Value
ExampleGeneEnsembl-62,ExGene62,0.75000808,0.924810171,0.999049235,0.023084355,0.574987172,0.495579547,0.527255457,0.385690529,0.537383335,0.439716641,0.553332188,0.315572056
ExampleGeneEnsembl-63,ExGene63,0.286405821,0.256301383,0.437678826,0.911767607,0.587767605,0.783805531,0.484958599,0.080203334,0.271437099,0.307106368,0.548296546,0.006641507
ExampleGeneEnsembl-64,ExGene64,0.444827269,0.977638745,0.406997274,0.482570857,0.738474188,0.985976211,0.704224683,0.893404375,0.816139058,0.008669542,0.431464635,0.726174563
ExampleGeneEnsembl-65,ExGene65,0.261424569,0.847896438,0.737759136,0.494848565,0.784730643,0.715419604,0.86482558,0.83828044,0.105259189,0.099220977,0.963637823,0.550204269
ExampleGeneEnsembl-66,ExGene66,0.757220981,0.80627086,0.154025746,0.238943722,0.625621486,0.298142588,0.386800543,0.629875567,0.020543115,0.244601753,0.505687324,0.597451698
ExampleGeneEnsembl-67,ExGene67,0.176970358,0.439571111,0.208345276,0.386018215,0.17153429,0.528746678,0.828675556,0.4673975,0.188881831,0.73203582,0.07419288,0.790026442
ExampleGeneEnsembl-68,ExGene68,0.868334809,0.572135018,0.301932033,0.064153608,0.938133803,0.110709614,0.274661937,0.058335081,0.930280616,0.83196257,0.79124564,0.051361968
ExampleGeneEnsembl-69,ExGene69,0.706492493,0.745546362,0.89029864,0.26230841,0.496309349,0.093292599,0.45523372,0.45072356,0.380653186,0.31863913,0.402048926,0.066228195
ExampleGeneEnsembl-70,ExGene70,0.147487429,0.651664733,0.09054586,0.742936305,0.405195448,0.471763476,0.624005123,0.772292005,0.480618042,0.666820638,0.167276779,0.267002164
ExampleGeneEnsembl-71,ExGene71,0.672968573,0.046617829,0.915906835,0.94408892,0.497654782,0.273403505,0.311491611,0.060994384,0.005322888,0.371968818,0.34699274,0.22047557
ExampleGeneEnsembl-72,ExGene72,0.512144648,0.135219705,0.5081425,0.156958424,0.646090801,0.076867297,0.070620893,0.541835101,0.703665918,0.840026777,0.892499876,0.2922561
ExampleGeneEnsembl-73,ExGene73,0.031538009,0.649400389,0.159018739,0.589850727,0.267165401,0.545993916,0.277351316,0.093110475,0.908386255,0.611609281,0.416001978,0.759124152
ExampleGeneEnsembl-74,ExGene74,0.740081519,0.240794283,0.010206722,0.9583827,0.024466066,0.009788092,0.388018581,0.304568069,0.629671592,0.439591601,0.4794716,0.612057512
ExampleGeneEnsembl-75,ExGene75,0.314750671,0.36681206,0.278040606,0.726946564,0.392937999,0.77830285,0.154059749,0.780595173,0.777225239,0.147894053,0.27607799,0.112705976
ExampleGeneEnsembl-76,ExGene76,0.750476805,0.719477272,0.266444465,0.941756933,0.174819476,0.493263022,0.191759664,0.975372615,0.450972371,0.010766669,0.583292961,0.201550191
ExampleGeneEnsembl-77,ExGene77,0.404682362,0.895948922,0.052252329,0.403079188,0.680968915,0.623756868,0.025904114,0.475163364,0.645741237,0.623281217,0.476715059,0.604088601
ExampleGeneEnsembl-78,ExGene78,0.569593756,0.61497502,0.174287054,0.179631186,0.373093033,0.834342696,0.98147343,0.404929226,0.108075459,0.215340119,0.136811665,0.289770599
ExampleGeneEnsembl-79,ExGene79,0.972127423,0.299323016,0.017917109,0.739536213,0.925712908,0.178304084,0.185931412,0.097332518,0.593104421,0.992232534,0.077673062,0.729787594
ExampleGeneEnsembl-80,ExGene80,0.742298169,0.081391285,0.085306114,0.669462635,0.697608468,0.242295989,0.19331021,0.120692691,0.75590866,0.135704162,0.752406003,0.391605492
ExampleGeneEnsembl-81,ExGene81,0.224245505,0.292451531,0.417858327,0.982549114,0.01427216,0.59768181,0.798941537,0.445676005,0.865579119,0.368388736,0.549738,0.827832509
ExampleGeneEnsembl-82,ExGene82,0.250765002,0.659347025,0.812089855,0.675560638,0.368711377,0.300209112,0.816730269,0.679564322,0.884854774,0.804986197,0.523088931,0.458162849
ExampleGeneEnsembl-83,ExGene83,0.421503109,0.728613576,0.121220593,0.820353266,0.519979723,0.11686911,0.530782209,0.704517513,0.037639276,0.008901566,0.768495526,0.455364439
ExampleGeneEnsembl-84,ExGene84,0.017912059,0.279242987,0.366926932,0.286789895,0.790678844,0.319962296,0.272349052,0.649921061,0.748706387,0.630516144,0.00948682,0.428917905
ExampleGeneEnsembl-85,ExGene85,0.541067694,0.078533694,0.977574399,0.016108644,0.592735124,0.253888566,0.532156604,0.766256815,0.098534039,0.495932864,0.765571188,0.783514923
ExampleGeneEnsembl-86,ExGene86,0.806217457,0.055470641,0.028106968,0.60140712,0.119027508,0.153583755,0.791357349,0.137104039,0.942560629,0.883782228,0.999826283,0.72745991
ExampleGeneEnsembl-87,ExGene87,0.112352365,0.475867156,0.519021838,0.455921297,0.990579571,0.831555195,0.639036366,0.764142595,0.393067672,0.984324595,0.060600466,0.472516324
ExampleGeneEnsembl-88,ExGene88,0.121151554,0.460284513,0.945894509,0.747665067,0.341204811,0.628012569,0.268190383,0.318104425,0.039966084,0.803554655,0.408944667,0.95699643
ExampleGeneEnsembl-89,ExGene89,0.793761499,0.670300446,0.158128161,0.966840848,0.933225695,0.477974845,0.571005547,0.927094512,0.331963598,0.146066627,0.746292821,0.300097004
ExampleGeneEnsembl-90,ExGene90,0.773752549,0.760687189,0.025838201,0.211266121,0.74957189,0.535886559,0.150536577,0.075573697,0.915614127,0.384781798,0.28145186,0.468233493
ExampleGeneEnsembl-91,ExGene91,0.460902093,0.746150006,0.852097831,0.814912709,0.407635392,0.250735333,0.63919399,0.713084983,0.555908823,0.349157737,0.553523552,0.267835674
ExampleGeneEnsembl-92,ExGene92,0.336773898,0.864599981,0.969552109,0.774548405,0.829016345,0.170431687,0.693720128,0.172742687,0.566314572,0.223786354,0.288951564,0.311069779
ExampleGeneEnsembl-93,ExGene93,0.018565786,0.452109213,0.270471258,0.640284473,0.775065936,0.317409781,0.911485923,0.31551209,0.34989777,0.01339361,0.876444121,0.666861182
ExampleGeneEnsembl-94,ExGene94,0.340922123,0.812551865,0.538577858,0.135015514,0.210798355,0.41656412,0.529736154,0.142402474,0.083623386,0.749946088,0.9979914,0.928051608
ExampleGeneEnsembl-95,ExGene95,0.446510016,0.352060255,0.885234682,0.09986561,0.030670691,0.138896474,0.884249387,0.495834016,0.542783302,0.588003552,0.919208975,0.842993217
ExampleGeneEnsembl-96,ExGene96,0.971786595,0.778379048,0.972335056,0.93127556,0.35746298,0.480912217,0.679305639,0.716621397,0.36668435,0.491648592,0.347878286,0.901672029
ExampleGeneEnsembl-97,ExGene97,0.078667522,0.139844739,0.630861854,0.656438479,0.693561234,0.984533628,0.075984069,0.651221351,0.997918637,0.891425315,0.737631751,0.867100494
ExampleGeneEnsembl-98,ExGene98,0.218016252,0.23840489,0.109857022,0.841733048,0.311997495,0.697875777,0.195586594,0.437203737,0.933747389,0.631548985,0.720173553,0.86207199
ExampleGeneEnsembl-99,ExGene99,0.821321988,0.286695279,0.597055329,0.498073249,0.19505486,0.092078372,0.948200109,0.326087899,0.918582243,0.271213468,0.505883114,0.383316266
ExampleGeneEnsembl-100,ExGene100,0.683090815,0.773582939,0.064338564,0.790224688,0.223060636,0.499736469,0.79564907,0.302077429,0.884238923,0.245654328,0.905643928,0.106908643
ExampleGeneEnsembl-101,ExGene101,0.046340965,0.15880007,0.48481677,0.708926097,0.636634843,0.345134005,0.131904823,0.512792445,0.3563592,0.375770796,0.478670635,0.762526742
ExampleGeneEnsembl-102,ExGene102,0.531385095,0.928187834,0.41880406,0.344414558,0.645760504,0.645576632,0.204721815,0.799708925,0.379202127,0.111039637,0.716820883,0.571042543
ExampleGeneEnsembl-103,ExGene103,0.424458077,0.754446925,0.527494869,0.732991999,0.000840569,0.125940479,0.948987343,0.646469255,0.418378892,0.351497496,0.265031509,0.160417949
ExampleGeneEnsembl-104,ExGene104,0.587190821,0.370597381,0.159382223,0.998020601,0.19892206,0.260410687,0.229438829,0.793105492,0.681850773,0.904548168,0.833857993,0.86888549
ExampleGeneEnsembl-105,ExGene105,0.79482735,0.263368588,0.467700214,0.336151242,0.985034578,0.258375315,0.21022144,0.130502733,0.422312019,0.409057026,0.52796429,0.712339173
ExampleGeneEnsembl-106,ExGene106,0.055546255,0.795912909,0.82477685,0.532641836,0.662157229,0.693488497,0.813307037,0.109088619,0.275165653,0.898049221,0.082421125,0.544990795
ExampleGeneEnsembl-107,ExGene107,0.212826675,0.158071067,0.543693605,0.092006328,0.135677651,0.115026276,0.282811694,0.300785393,0.066113079,0.671622584,0.550859731,0.953158954
ExampleGeneEnsembl-108,ExGene108,0.885984769,0.48380801,0.980612849,0.75383529,0.91442921,0.67855123,0.165254067,0.988825784,0.216508868,0.576701699,0.44789546,0.546824697
ExampleGeneEnsembl-109,ExGene109,0.97553042,0.816859615,0.211611278,0.104664291,0.443666668,0.051862968,0.707657428,0.151858581,0.617298656,0.43329179,0.123187379,0.156267654
ExampleGeneEnsembl-110,ExGene110,0.90792063,0.515930136,0.713419006,0.818148124,0.643760035,0.554265253,0.547098546,0.765829422,0.486964483,0.648076787,0.871817551,0.496196993
ExampleGeneEnsembl-111,ExGene111,0.169551821,0.827929065,0.009698224,0.954740869,0.958649077,0.593992956,0.703430488,0.523303291,0.867263019,0.345575647,0.651749727,0.360420316
ExampleGeneEnsembl-112,ExGene112,0.453626673,0.988378239,0.649989464,0.04023857,0.768234283,0.588184996,0.602771845,0.289413965,0.3845039,0.601466194,0.618141019,0.328670995
ExampleGeneEnsembl-113,ExGene113,0.662870515,0.194294572,0.913551358,0.055816023,0.37284435,0.07607843,0.838963629,0.817665686,0.970461425,0.418323314,0.731495844,0.85137575
ExampleGeneEnsembl-114,ExGene114,0.903192375,0.729856477,0.96005153,0.541464335,0.431816243,0.599983457,0.354611848,0.862430582,0.572732276,0.746258833,0.098519695,0.377363699
ExampleGeneEnsembl-115,ExGene115,0.123314828,0.775874246,0.673891567,0.654949961,0.412866259,0.533842105,0.453780637,0.064286221,0.034354029,0.069856445,0.469326899,0.42394964
ExampleGeneEnsembl-116,ExGene116,0.608428546,0.718923156,0.835691296,0.525723167,0.553917578,0.200280963,0.803884455,0.400736255,0.80638449,0.222934269,0.779830209,0.673854048
ExampleGeneEnsembl-117,ExGene117,0.551771562,0.116889548,0.970696222,0.300924288,0.401951981,0.963682849,0.966387819,0.180355638,0.111524822,0.764804157,0.081399144,0.566064368
ExampleGeneEnsembl-118,ExGene118,0.229653934,0.529144635,0.717890896,0.79050151,0.489503831,0.523471793,0.662638704,0.753386495,0.856525621,0.944417908,0.17212704,0.87995156
ExampleGeneEnsembl-119,ExGene119,0.622781932,0.854288436,0.415820889,0.081770705,0.502722644,0.99277955,0.935562394,0.501958892,0.542845111,0.012073138,0.411671922,0.342484832
ExampleGeneEnsembl-120,ExGene120,0.515754745,0.131170109,0.920809977,0.659931761,0.791762951,0.500205774,0.621148397,0.094669451,0.162495886,0.712355218,0.15812877,0.825621845
ExampleGeneEnsembl-121,ExGene121,0.860809758,0.200460596,0.222799861,0.563705315,0.356061008,0.304015398,0.099335834,0.796613884,0.769333469,0.50728102,0.00704993,0.2731458
ExampleGeneEnsembl-122,ExGene122,0.816968044,0.876529327,0.700432718,0.592570164,0.204767282,0.957269733,0.233659041,0.731757814,0.455049112,0.732972594,0.673561248,0.686228036
ExampleGeneEnsembl-123,ExGene123,0.492486269,0.681238688,0.012355451,0.739727558,0.14938627,0.600433541,0.531830208,0.766301396,0.558194653,0.963073299,0.29906887,0.571800585
ExampleGeneEnsembl-124,ExGene124,0.437065858,0.691484764,0.093528289,0.170306952,0.344261095,0.429989913,0.64577804,0.992749206,0.037400274,0.807838071,0.23044798,0.240473491
ExampleGeneEnsembl-125,ExGene125,0.496067031,0.030944997,0.622625957,0.540955473,0.117798079,0.81862422,0.777270284,0.268941905,0.498348675,0.239969552,0.150044491,0.927973984
ExampleGeneEnsembl-126,ExGene126,0.600971338,0.680190157,0.094483479,0.390267665,0.188287722,0.241315773,0.845740286,0.88951535,0.807073595,0.426522605,0.197603114,0.970350924
ExampleGeneEnsembl-127,ExGene127,0.783667146,0.909758705,0.796272289,0.109731535,0.182601143,0.774049431,0.114661382,0.491447408,0.596903816,0.275298165,0.788877147,0.552035619
ExampleGeneEnsembl-128,ExGene128,0.50174344,0.439055057,0.274625063,0.831590558,0.586869357,0.892932929,0.604979006,0.107150125,0.752563947,0.421705124,0.155812763,0.767049111
ExampleGeneEnsembl-129,ExGene129,0.845195007,0.877136799,0.396591517,0.302232721,0.836113464,0.980239687,0.0857363,0.541771837,0.590873828,0.53834273,0.751600228,0.83267434
ExampleGeneEnsembl-130,ExGene130,0.646487676,0.186074589,0.045367119,0.124462477,0.745087545,0.317209537,0.678841642,0.747182946,0.343119148,0.453839435,0.26730257,0.241928195
ExampleGeneEnsembl-131,ExGene131,0.784190719,0.200984168,0.703882411,0.651791821,0.881005427,0.145629694,0.261683527,0.38179454,0.364401732,0.360305707,0.664588511,0.517760468
ExampleGeneEnsembl-132,ExGene132,0.380661071,0.256072654,0.833774128,0.666886427,0.340220784,0.861930686,0.586293043,0.796541628,0.615661866,0.033852388,0.006810546,0.811667888
ExampleGeneEnsembl-133,ExGene133,0.666510754,0.557311979,0.366816852,0.828461261,0.333567759,0.478797004,0.753024243,0.859528205,0.998588055,0.426601259,0.413658892,0.965137696
ExampleGeneEnsembl-134,ExGene134,0.231145727,0.054222665,0.740047658,0.246156469,0.48186938,0.770968637,0.92324655,0.304838848,0.169655183,0.738578517,0.713895484,0.108823476
ExampleGeneEnsembl-135,ExGene135,0.852114248,0.974320876,0.546343821,0.83567842,0.334518896,0.585735853,0.153243799,0.625456261,0.777620333,0.0486344,0.055656211,0.461207805
ExampleGeneEnsembl-136,ExGene136,0.090337243,0.24937721,0.022341225,0.909472805,0.184563089,0.266495943,0.954228987,0.22884681,0.061809747,0.03986999,0.590179727,0.566127935
ExampleGeneEnsembl-137,ExGene137,0.343295911,0.735436497,0.953414716,0.795414147,0.036241028,0.812466225,0.060089373,0.973329742,0.924324185,0.265215879,0.307407956,0.374916329
ExampleGeneEnsembl-138,ExGene138,0.775479859,0.441779631,0.277095561,0.557736807,0.753027295,0.809982217,0.278234372,0.543501589,0.646380022,0.69436506,0.564142013,0.811051424
ExampleGeneEnsembl-139,ExGene139,0.942310643,0.809185497,0.061645054,0.931448462,0.499288737,0.350508566,0.637312635,0.903066051,0.123629021,0.670680233,0.835798531,0.776153159
ExampleGeneEnsembl-140,ExGene140,0.454233266,0.772358529,0.206519626,0.101178657,0.980000558,0.304103399,0.651165777,0.423010537,0.290705804,0.637651804,0.468502967,0.636750344
ExampleGeneEnsembl-141,ExGene141,0.800542679,0.174416439,0.767686633,0.977878316,0.182434378,0.294074762,0.061432203,0.471080778,0.075598618,0.166270886,0.042732054,0.330124187
ExampleGeneEnsembl-142,ExGene142,0.929208005,0.757620337,0.624785695,0.4281098,0.639102121,0.554817304,0.093491017,0.233315633,0.917833864,0.49994745,0.477263984,0.437875126
ExampleGeneEnsembl-143,ExGene143,0.909868278,0.151900354,0.157452936,0.762393754,0.681565004,0.266735282,0.488101724,0.57628894,0.879036677,0.365463284,0.706469916,0.767734368
ExampleGeneEnsembl-144,ExGene144,0.490356466,0.857462508,0.75341042,0.788154584,0.987717393,0.826514236,0.842630378,0.812542055,0.728183249,0.617714612,0.661939853,0.639160145
ExampleGeneEnsembl-145,ExGene145,0.325095806,0.667601405,0.981002178,0.483193981,0.613594445,0.594390169,0.073086786,0.104443309,0.318231796,0.511873989,0.68825187,0.945018601
ExampleGeneEnsembl-146,ExGene146,0.266323033,0.019778925,0.522420259,0.069700881,0.490424348,0.874550561,0.951180558,0.279604055,0.557403252,0.072228393,0.216597865,0.360748935
